worker_id,name,role,primary_station,can_cover_stations,certifications,hours_per_week,type
W01,Erik Lindberg,Operator,11,"11,012","MIG/MAG,TIG,ISO 9606",40,permanent
W02,Anna Berg,Operator,11,"11,014","MIG/MAG,TIG",40,permanent
W03,Lars Jensen,Operator,12,"12,013","Surface treatment,CE marking",40,permanent
W04,Maria Stone,Operator,13,13,"Blasting,Surface protection",40,permanent
W05,Johan Peters,Operator,14,"14,015","Hydraulics,Mechanics,Crane",40,permanent
W06,Karen Nilsen,Inspector,15,15,"SIS,SS-EN 1090,NDT",40,permanent
W07,Per Hansen,Operator,16,"16,017","Casting,Formwork",40,permanent
W08,Sofia Arden,Operator,17,17,"Surface treatment,Spray painting",40,permanent
W09,Magnus Stone,Operator,18,"18,019","Sheet metal,Assembly",40,permanent
W10,Elin Frank,Operator,19,"19,018","Assembly,Welding",32,permanent
W11,Victor Elm,Foreman,all,"11,01,20,13,01,40,15,00,00,00,00,00,00,000","Leadership,CE,ISO 9001",45,permanent
W12,Lena Dale,Quality Manager,15,15,"ISO 9001,SS-EN 1090,Audit",40,permanent
W13,Ahmed Hassan,Operator,11,11,MIG/MAG,40,hired
W14,Petra Steen,Operator,12,"12,013",Surface treatment,40,hired
